Ticker,Index_Position
MMM,1
AOS,2
ABT,3
ABBV,4
ACN,5
ADBE,6
AMD,7
AES,8
AFL,9
A,10
APD,11
ABNB,12
AKAM,13
ALB,14
ARE,15
ALGN,16
ALLE,17
LNT,18
ALL,19
GOOGL,20
GOOG,21
MO,22
AMZN,23
AMCR,24
AEE,25
AEP,26
AXP,27
AIG,28
AMT,29
AWK,30
AMP,31
AME,32
AMGN,33
APH,34
ADI,35
AON,36
APA,37
APO,38
AAPL,39
AMAT,40
APP,41
APTV,42
ACGL,43
ADM,44
ANET,45
AJG,46
AIZ,47
T,48
ATO,49
ADSK,50
ADP,51
AZO,52
AVB,53
AVY,54
AXON,55
BKR,56
BALL,57
BAC,58
BAX,59
BDX,60
BRK.B,61
BBY,62
TECH,63
BIIB,64
BLK,65
BX,66
XYZ,67
BK,68
BA,69
BKNG,70
BSX,71
BMY,72
AVGO,73
BR,74
BRO,75
BF.B,76
BLDR,77
BG,78
BXP,79
CHRW,80
CDNS,81
CPT,82
CPB,83
COF,84
CAH,85
CCL,86
CARR,87
CAT,88
CBOE,89
CBRE,90
CDW,91
COR,92
CNC,93
CNP,94
CF,95
CRL,96
SCHW,97
CHTR,98
CVX,99
CMG,100
CB,101
CHD,102
CI,103
CINF,104
CTAS,105
CSCO,106
C,107
CFG,108
CLX,109
CME,110
CMS,111
KO,112
CTSH,113
COIN,114
CL,115
CMCSA,116
CAG,117
COP,118
ED,119
STZ,120
CEG,121
COO,122
CPRT,123
GLW,124
CPAY,125
CTVA,126
CSGP,127
COST,128
CTRA,129
CRWD,130
CCI,131
CSX,132
CMI,133
CVS,134
DHR,135
DRI,136
DDOG,137
DVA,138
DAY,139
DECK,140
DE,141
DELL,142
DAL,143
DVN,144
DXCM,145
FANG,146
DLR,147
DG,148
DLTR,149
D,150
DPZ,151
DASH,152
DOV,153
DOW,154
DHI,155
DTE,156
DUK,157
DD,158
ETN,159
EBAY,160
ECL,161
EIX,162
EW,163
EA,164
ELV,165
EME,166
EMR,167
ETR,168
EOG,169
EPAM,170
EQT,171
EFX,172
EQIX,173
EQR,174
ERIE,175
ESS,176
EL,177
EG,178
EVRG,179
ES,180
EXC,181
EXE,182
EXPE,183
EXPD,184
EXR,185
XOM,186
FFIV,187
FDS,188
FICO,189
FAST,190
FRT,191
FDX,192
FIS,193
FITB,194
FSLR,195
FE,196
FISV,197
F,198
FTNT,199
FTV,200
FOXA,201
FOX,202
BEN,203
FCX,204
GRMN,205
IT,206
GE,207
GEHC,208
GEV,209
GEN,210
GNRC,211
GD,212
GIS,213
GM,214
GPC,215
GILD,216
GPN,217
GL,218
GDDY,219
GS,220
HAL,221
HIG,222
HAS,223
HCA,224
DOC,225
HSIC,226
HSY,227
HPE,228
HLT,229
HOLX,230
HD,231
HON,232
HRL,233
HST,234
HWM,235
HPQ,236
HUBB,237
HUM,238
HBAN,239
HII,240
IBM,241
IEX,242
IDXX,243
ITW,244
INCY,245
IR,246
PODD,247
INTC,248
IBKR,249
ICE,250
IFF,251
IP,252
IPG,253
INTU,254
ISRG,255
IVZ,256
INVH,257
IQV,258
IRM,259
JBHT,260
JBL,261
JKHY,262
J,263
JNJ,264
JCI,265
JPM,266
K,267
KVUE,268
KDP,269
KEY,270
KEYS,271
KMB,272
KIM,273
KMI,274
KKR,275
KLAC,276
KHC,277
KR,278
LHX,279
LH,280
LRCX,281
LW,282
LVS,283
LDOS,284
LEN,285
LII,286
LLY,287
LIN,288
LYV,289
LKQ,290
LMT,291
L,292
LOW,293
LULU,294
LYB,295
MTB,296
MPC,297
MAR,298
MMC,299
MLM,300
MAS,301
MA,302
MTCH,303
MKC,304
MCD,305
MCK,306
MDT,307
MRK,308
META,309
MET,310
MTD,311
MGM,312
MCHP,313
MU,314
MSFT,315
MAA,316
MRNA,317
MHK,318
MOH,319
TAP,320
MDLZ,321
MPWR,322
MNST,323
MCO,324
MS,325
MOS,326
MSI,327
MSCI,328
NDAQ,329
NTAP,330
NFLX,331
NEM,332
NWSA,333
NWS,334
NEE,335
NKE,336
NI,337
NDSN,338
NSC,339
NTRS,340
NOC,341
NCLH,342
NRG,343
NUE,344
NVDA,345
NVR,346
NXPI,347
ORLY,348
OXY,349
ODFL,350
OMC,351
ON,352
OKE,353
ORCL,354
OTIS,355
PCAR,356
PKG,357
PLTR,358
PANW,359
PSKY,360
PH,361
PAYX,362
PAYC,363
PYPL,364
PNR,365
PEP,366
PFE,367
PCG,368
PM,369
PSX,370
PNW,371
PNC,372
POOL,373
PPG,374
PPL,375
PFG,376
PG,377
PGR,378
PLD,379
PRU,380
PEG,381
PTC,382
PSA,383
PHM,384
PWR,385
QCOM,386
DGX,387
Q,388
RL,389
RJF,390
RTX,391
O,392
REG,393
REGN,394
RF,395
RSG,396
RMD,397
RVTY,398
HOOD,399
ROK,400
ROL,401
ROP,402
ROST,403
RCL,404
SPGI,405
CRM,406
SBAC,407
SLB,408
STX,409
SRE,410
NOW,411
SHW,412
SPG,413
SWKS,414
SJM,415
SW,416
SNA,417
SOLS,418
SOLV,419
SO,420
LUV,421
SWK,422
SBUX,423
STT,424
STLD,425
STE,426
SYK,427
SMCI,428
SYF,429
SNPS,430
SYY,431
TMUS,432
TROW,433
TTWO,434
TPR,435
TRGP,436
TGT,437
TEL,438
TDY,439
TER,440
TSLA,441
TXN,442
TPL,443
TXT,444
TMO,445
TJX,446
TKO,447
TTD,448
TSCO,449
TT,450
TDG,451
TRV,452
TRMB,453
TFC,454
TYL,455
TSN,456
USB,457
UBER,458
UDR,459
ULTA,460
UNP,461
UAL,462
UPS,463
URI,464
UNH,465
UHS,466
VLO,467
VTR,468
VLTO,469
VRSN,470
VRSK,471
VZ,472
VRTX,473
VTRS,474
VICI,475
V,476
VST,477
VMC,478
WRB,479
GWW,480
WAB,481
WMT,482
DIS,483
WBD,484
WM,485
WAT,486
WEC,487
WFC,488
WELL,489
WST,490
WDC,491
WY,492
WSM,493
WMB,494
WTW,495
WDAY,496
WYNN,497
XEL,498
XYL,499
YUM,500
ZBRA,501
ZBH,502
ZTS,503
