Date,Meta_Return,Meta_Turnover,Pooled_Return,Pooled_Turnover,EW_Return,EW_Turnover
2022-09-26,-0.012151527602604477,1.9920159680637854,-1.137003890459993e-15,1.9960079840318494,-0.014079403656867946,0
2022-09-27,-0.004164103884253491,2.00000000000275,0.006035433616489318,2.000000000000199,-0.001901417634013603,0
2022-09-28,0.005015551578553367,2.000000000014338,1.775916579352221e-15,2.0000000000002087,0.023993934078223717,0
2022-09-29,-0.07908284664161333,2.0000000000153815,-0.0445753484964374,2.000000000000091,-0.018568043388610334,0
2022-09-30,-0.011633004061985742,2.0000000000132254,-0.014712136238814115,2.000000000000136,-0.010900373723539568,0
2022-10-03,-0.010112404823241578,2.0000000000081735,0.03359650075435863,0.0,0.028412044014674356,0
2022-10-04,7.037689277218007e-13,2.0000000000246905,0.0823799371719368,2.000000000000081,0.03461168744112643,0
2022-10-05,0.007454510778154154,2.0000000000284848,0.008540123701095425,2.0000000000000595,-0.0037515969128500597,0
2022-10-06,0.0034891938655337573,2.000000000006509,0.010887064039706636,0.0,-0.010805262139279317,0
2022-10-07,-0.06361971050500928,1.7038113231852872,-0.013001186773182514,2.0000000000000955,-0.024836169751667733,0
2022-10-10,-0.034513100981777955,2.0000000000093157,-0.014606047421694225,0.0,-0.006293075453483513,0
2022-10-11,0.009117269186339781,2.0000000000093445,-0.006022041663527765,0.0,-0.004763115760566168,0
2022-10-12,0.0002999243733856901,2.0000000000015117,0.002733990779545641,2.000000000000087,-0.0051958893178786734,0
2022-10-13,0.0012391858036611366,2.0000000000044253,0.006941467523577631,2.0000000000001172,0.02283785664149254,0
2022-10-14,-0.018672203645110883,2.000000000004057,-0.022605448961260537,0.0,-0.023343552141353915,0
2022-10-17,0.06502981172990575,2.0000000000000666,1.751505524242615e-15,2.0000000000001226,0.02415151073733421,0
2022-10-18,-0.003970877267405943,2.0000000000003926,1.081319468386707e-15,0.0,0.01444153389493222,0
2022-10-19,0.004680757433701188,2.000000000000757,-8.45571123225452e-16,0.0,-0.01131140617365158,0
2022-10-20,0.013934705534341637,2.0000000000000373,-0.004600487183780135,2.000000000000087,-0.010037654361196958,0
2022-10-21,0.005229412635549914,0.4167253096938837,1.513097626804911e-15,2.000000000000078,0.02340029830511793,0
2022-10-24,0.008541011487034832,2.0000000000000506,0.007786455564201501,2.000000000000078,0.010055722906244938,0
2022-10-25,5.209037172445316e-16,2.0000000000000577,0.057086113840342415,2.0000000000000675,0.020681783880188202,0
2022-10-26,-6.705973293713155e-17,0.0,-0.021712981164455213,0.0,0.0009282515677909257,0
2022-10-27,-6.066638384459346e-17,0.0,-0.006131194997578904,0.0,0.0007189344719163622,0
2022-10-28,0.001659928068274711,0.023776431168889132,0.027849329635502535,0.0,0.0213582676306958,0
2022-10-31,-0.0038694138638675486,2.000000000000078,-0.008796888403594806,0.0,-0.004391435933888816,0
2022-11-01,0.11968386918306012,1.9999999999999671,0.0027231522835793106,0.0,0.002669989058689564,0
2022-11-02,-0.04635849543977638,2.000000000000547,-0.058924939483406005,2.00000000000008,-0.024001048564693157,0
2022-11-03,0.021206082486949406,2.000000000001531,0.026740701869129472,0.0,-0.0051754977792809785,0
2022-11-04,-0.07047491520642155,2.0000000000020925,0.005837688688189596,2.00000000000012,0.015204326552373753,0
2022-11-07,0.01125538341166598,2.0000000000008185,-0.021649708971380733,2.000000000000085,0.0072894684776701885,0
2022-11-08,0.05460853874683438,2.0000000000003495,0.013834688812494613,0.0,0.005531070887832856,0
2022-11-09,0.06012940034270223,2.000000000000082,-0.04547167569398986,2.000000000000086,-0.018667105601108524,0
2022-11-10,0.13334020972251975,2.00000000000006,0.11387360095978108,2.0000000000000826,0.05661933583412141,0
2022-11-11,0.05691925808787583,2.0000000000001337,0.06226760894060284,2.0000000000001035,0.009874118919836467,0
2022-11-14,0.014457343826728556,2.000000000000167,-0.0024348532989417596,2.000000000000057,-0.01147336588294633,0
2022-11-15,-0.0417098850011649,2.000000000001314,0.015983151271939694,2.0000000000000453,0.011136860498824942,0
2022-11-16,-0.0018945092894343024,2.000000000001326,-0.014420908875763767,0.0,-0.010669285128513622,0
2022-11-17,0.004920047345530555,2.000000000000684,-0.010009556543916269,2.0000000000000497,-0.005991753591979159,0
2022-11-18,0.009279848526297717,2.000000000000104,-0.012451523914932715,2.0000000000000835,0.007080270073301308,0
2022-11-21,-0.002859240863472469,2.0000000000000817,0.01631959527730955,2.000000000000173,-0.0013301061358750828,0
2022-11-22,0.01654888875782692,2.0000000000001306,-0.026156501844524633,2.0000000000001643,0.012962461681237759,0
2022-11-23,0.012329212586314687,2.000000000000385,0.01894262991845638,0.0,0.005264953193981492,0
2022-11-25,-0.008538512513041219,0.8957636299131219,0.007707821205258256,2.000000000000009,0.002457542594387116,0
2022-11-28,-0.012966279871876846,2.0000000000031335,-0.006727473182978491,2.00000000000006,-0.016372802423836607,0
2022-11-29,0.005917154252551464,2.000000000004087,0.015806831419467923,2.000000000000053,0.003021372024942572,0
2022-11-30,0.07670184969906012,2.0000000000072164,0.08237913250923261,2.00000000000006,0.02543631459469791,0
2022-12-01,0.04083578202414705,2.000000000001969,-1.0545454840010182e-16,2.000000000000067,0.0007288264794246815,0
2022-12-02,-0.00266610691323924,2.0000000000023404,-0.014188439585268596,0.0,-0.0009854066943398448,0
2022-12-05,-0.016067711636740256,2.000000000012664,0.015776408836244517,0.0,-0.01994577950499152,0
2022-12-06,-0.0050478749908515015,2.000000000017742,-0.02234330773353636,0.0,-0.011749420265329975,0
2022-12-07,0.012035838395003565,2.0000000000001363,0.011148170568048945,0.0,-0.00141044099747339,0
2022-12-08,-0.0034474309068127985,2.000000000001795,0.03538126498460847,2.000000000000091,0.0068180870752795105,0
2022-12-09,-0.011798846535389667,2.0000000000020464,-0.009520158171654147,2.0000000000000906,-0.007340570096596434,0
2022-12-12,-0.0064302855170903905,2.0000000000007643,0.005170692224056673,2.000000000000103,0.014671484443732662,0
2022-12-13,-0.013996179215578107,2.000000000001034,0.03753282477514636,2.0000000000000266,0.006914153959037874,0
2022-12-14,0.01816159300504914,2.000000000001248,0.0004249719495417521,2.0000000000000684,-0.006236178774475002,0
2022-12-15,-0.03902726992965181,2.000000000001349,-0.023302899341313597,2.000000000000055,-0.02271711828491275,0
2022-12-16,-2.4382317945159982e-14,2.0000000000011946,0.009306741878389469,2.0000000000000138,-0.01116100874057162,0
2022-12-19,-0.004829218145472528,2.000000000001304,-0.004229785408825382,2.000000000000087,-0.00930168949431942,0
2022-12-20,0.003499818500142534,2.0000000000053584,-0.00915658101439325,1.9999999999999774,0.0015815578726415512,0
2022-12-21,0.01566194742919391,2.0000000000090443,0.010310705751181357,2.0000000000000955,0.014818091065847796,0
2022-12-22,0.0017633961265387725,2.0000000000007434,-0.004032192751765869,2.000000000000076,-0.0113720422712562,0
2022-12-23,0.04272730384493801,2.000000000000032,-0.001984881882064011,2.0000000000000924,0.006330468008381141,0
2022-12-27,0.02428409270942225,2.0000000000000515,-0.0016048565739766219,1.1323404911142125,-0.000493986926722027,0
2022-12-28,-4.956798725481065e-16,2.000000000000029,-0.01303369551897185,1.9999999999999425,-0.01325355390101409,0
2022-12-29,0.022357877818843568,1.9999999999999587,0.03238644823432028,1.9999999999999853,0.017761134331681798,0
2022-12-30,-8.263934577182331e-17,1.9999999999999896,-0.005450001917779747,0.0,-0.004013475833993154,0
2023-01-03,-7.487216253740219e-17,0.0,0.013752973638475007,2.000000000000051,-0.0019268145194351984,0
2023-01-04,3.386823322650736e-16,0.0,0.008079699240625274,2.0000000000000586,0.014470595236439647,0
2023-01-05,-0.03792529180658579,2.0000000000056595,-0.00742165092378968,2.000000000000058,-0.011545428262894878,0
2023-01-06,0.044717822224041734,0.0,0.01661009527743042,2.0000000000001057,0.02404743508839986,0
2023-01-09,0.00012246603697886317,2.00000000026182,-0.014419031329453231,2.000000000000107,0.0013748131095490533,0
2023-01-10,0.004435230977836372,2.000000000257129,0.008935919031502282,2.000000000000183,0.007332742064936827,0
2023-01-11,0.02996746225761689,2.0000000000004063,-0.01547227147966512,2.0000000000001052,0.012345698164113026,0
2023-01-12,0.004600678104972334,2.0000000000332796,0.010155680589378225,2.000000000000098,0.003971037123723609,0
2023-01-13,0.009438920766116687,2.000000000032982,-0.0031989300623533794,0.0,0.0026884628387850392,0
2023-01-17,-0.00030889158370196734,2.0000000000005898,-0.004958111216736992,1.9999999999999005,-0.001403561325504254,0
2023-01-18,-0.009030278035779207,2.000000000001112,-0.019737938418985447,1.9999999999999063,-0.015325080102743293,0
2023-01-19,0.019782094284891638,1.230440527692793,0.02996134012937453,0.0,-0.010342285067074004,0
2023-01-20,0.047008648514749535,2.000000000000078,0.0442601405084147,0.0,0.01779401195312812,0
2023-01-23,2.342280206519256e-16,2.0000000000000595,0.041186265647412436,0.0,0.012258813974640612,0
2023-01-24,-1.8068990709714688e-17,0.0,0.0011508854804559222,0.0,-0.0012958750501243113,0
2023-01-25,-2.150955964370795e-18,0.0,-0.012787560932338082,0.0,0.0015145369164160083,0
2023-01-26,1.8849561879900508e-16,0.0,0.002898553386331122,2.0000000000000524,0.008355971070927183,0
2023-01-27,3.862856399567282e-17,0.0,0.009947664085149976,2.0000000000000813,0.001683010166075718,0
2023-01-30,-2.0540634233668211e-16,0.0,0.025002738460897855,2.0000000000000657,-0.01029380817067839,0
2023-01-31,3.1030771383774315e-16,0.0,-0.0011817120248443275,2.0000000000000737,0.016631201298900077,0
2023-02-01,2.273031937052825e-16,0.0,-0.0020193627064368294,2.0000000000000426,0.011089679095439823,0
2023-02-02,0.11463402956724197,2.0000000000000355,0.0036592187825600407,2.00000000000004,0.011312367254914623,0
2023-02-03,0.03821108117699614,2.0000000000000444,0.00015487110067553575,0.0,-0.011146085095201931,0
2023-02-06,0.012273429785291806,2.0000000000000364,0.011411198414861708,2.0000000000000315,-0.006929548309654455,0
2023-02-07,3.404652354279478e-16,2.0000000000000555,0.02846928313374554,2.0000000000000484,0.008899968562020546,0
2023-02-08,-2.2149803245770878e-16,0.0,-0.005010496824980157,2.0000000000000835,-0.008725833941903757,0
2023-02-09,-2.501888304645303e-16,0.0,-0.005565395578742647,0.0,-0.008256390602930793,0
2023-02-10,1.0411136006520042e-16,0.0,0.01962968707084672,2.000000000000063,0.003205334773305068,0
2023-02-13,2.939006809047457e-16,0.0,0.02724315226078067,0.0,0.010407064161204734,0
2023-02-14,-2.4166683888460554e-17,0.0,0.2115637511014938,2.000000000000066,-0.0006560641001657157,0
2023-02-15,2.0874614812700247e-16,0.0,0.32812511920928983,2.0000000000000786,0.006923803110540628,0
2023-02-16,-3.8209136456712255e-16,0.0,-0.03703133107055875,1.9999999999999378,-0.010630162762386325,0
2023-02-17,-1.123987529033217e-16,0.0,-0.01397604960948297,2.0000000000000497,-0.002488119123526105,0
2023-02-21,-6.438536738974622e-16,0.0,-0.02056289091706471,1.9999999999999645,-0.020579887138927788,0
2023-02-22,0.027316538617014857,2.0000000000000657,0.009447595104575275,0.0,-0.0010541340912558171,0
2023-02-23,0.0036049026530238296,2.0000000000000866,0.14021383225917838,2.000000000000072,0.0037266694063125792,0
2023-02-24,-4.581312298071813e-16,2.000000000000088,0.0005615207483057373,2.000000000000051,-0.008321199755126494,0
2023-02-27,5.398651059214633e-17,0.0,0.009232895448803924,2.0000000000000777,0.0010658147512330543,0
2023-02-28,-8.723644418793033e-17,0.0,-0.011549079790711663,2.000000000000064,-0.002863648338842869,0
2023-03-01,-2.1722748261659223e-16,0.0,-0.022312059998512563,2.000000000000031,-0.002398132054835089,0
2023-03-02,0.06053359806537693,2.0000000000000813,0.016992753371596763,2.000000000000063,0.00802968565891685,0
2023-03-03,0.012629790231587517,2.000000000000162,0.024706380441785542,1.9999999999999734,0.013324410319765155,0
2023-03-06,0.0030041185240162207,2.0000000000013123,-0.014064590446650971,0.0,-0.0037674251704489774,0
2023-03-07,-0.02717870287598622,1.027243303769902,-0.0010524417739371868,2.000000000000054,-0.014984600318305539,0
2023-03-08,-0.002131446497513026,2.0000000000010894,0.027374244735363394,2.0000000000000298,0.002306437207414479,0
2023-03-09,-0.023121109232324962,2.0000000000007216,-0.012234744615853796,2.000000000000036,-0.01991043509421403,0
2023-03-10,-0.03099820762874509,0.0,-0.018609188497067684,2.0000000000000933,-0.020467170294696746,0
2023-03-13,0.002842211546933129,2.0000000000023035,-0.022834118455649078,2.0000000000001097,-0.00716377131980543,0
2023-03-14,-0.02054193020642276,2.0000000000019558,0.011269547045232009,0.0,0.014542366781309402,0
2023-03-15,-0.007049912121147188,2.0000000000007843,0.014280629344283816,2.000000000000088,-0.013820798041227182,0
2023-03-16,0.05097653676031635,2.0000000000000893,0.03357118873366202,2.000000000000089,0.014293569358683639,0
2023-03-17,0.02876705978715332,2.0000000000001155,0.00038531064637860936,2.00000000000007,-0.015998747513932498,0
2023-03-20,0.06829730421304733,2.000000000000069,0.021664462983608728,0.0,0.012938564908582119,0
2023-03-21,0.04579206556081725,2.000000000000001,0.01729141920805089,2.00000000000006,0.013732539627454967,0
2023-03-22,-0.007650223656108358,2.000000000000063,-0.03196861967444567,0.0,-0.02149716720010336,0
2023-03-23,0.0900646299123762,2.000000000000043,-0.0007987785502340247,0.0,-0.003003550531578942,0
2023-03-24,0.008130060508847388,2.0000000000000275,0.043276548385620416,2.0000000000000693,0.007162885615735049,0
2023-03-27,0.06348656117916189,2.0000000000000426,0.018615974113345406,0.0,0.0063694349509624834,0
2023-03-28,0.009131058351239344,2.000000000000038,0.011124382726848141,0.0,0.0016239072951839532,0
2023-03-29,0.01279611326754167,2.000000000000014,0.044204272329807975,0.0,0.015000481299395827,0
2023-03-30,-0.009139789268373916,0.0,-0.006816581357270256,2.0000000000000715,0.0048784317136551635,0
2023-03-31,0.018073966726661533,2.00000000000004,0.015384866856039202,2.000000000000067,0.015182201091761043,0
2023-04-03,0.011127217672766927,2.000000000000434,-0.009053997695445997,0.0,0.000978241240368234,0
2023-04-04,-0.011372057916021805,2.0000000000004334,-0.005422612652185099,1.9999999999998856,-0.009903396154553044,0
2023-04-05,-0.004657669924199618,2.000000000000072,-0.01445658470184927,2.000000000000112,-0.002530859097609057,0
2023-04-06,0.004796427208930362,2.00000000000008,-0.00798702376630446,0.8591855722056977,0.000509956510513857,0
2023-04-10,0.08043038100004218,2.000000000000041,-0.0043655759654936885,1.645348401385089,0.0067648686529568226,0
2023-04-11,0.04874588703321613,2.000000000000026,0.00798790156841293,2.0000000000000395,0.006159134670533078,0
2023-04-12,0.012425344006256509,2.0000000000000298,-0.007475959602743492,0.0,-0.004349038850164278,0
2023-04-13,0.02305908793647176,2.000000000000044,0.010939443483949044,2.0000000000000475,0.008048859985195916,0
2023-04-14,0.05906417601048928,2.0000000000000475,0.007693187799304644,2.0000000000000466,-0.003654413275004905,0
2023-04-17,0.041969798379220206,1.4640541385154409,0.009883620776236234,0.0,0.006485982859399036,0
2023-04-18,0.012937998134957678,0.9866220525662093,0.014860097318887757,2.000000000000051,0.001380872628666663,0
2023-04-19,0.07504645735025466,2.000000000000039,0.023741830140352218,2.0000000000000555,-0.0009211653108897244,0
2023-04-20,0.06505538429870975,2.0000000000000457,0.0149495918303726,2.0000000000000533,-0.005359115857144336,0
2023-04-21,0.032632330984096805,2.0000000000000138,0.012880274094641138,2.0000000000000506,-0.0004050574851011579,0
2023-04-24,0.04619161039590799,2.0000000000000124,-0.00024197090533563834,2.0000000000000444,0.001398343516655245,0
2023-04-25,0.116270080208778,2.0000000000000284,-0.06599459797144004,2.0000000000000497,-0.01669689834589534,0
2023-04-26,0.129129216074942,2.000000000000003,-0.005896582268178921,0.0,-0.008660696328330891,0
2023-04-27,0.11345619623241088,2.0000000000000733,-0.003475553821771634,0.0,0.016594057749535568,0
2023-04-28,0.0720793977379791,2.000000000000039,0.0239739976823334,0.0,0.010403985442939802,0
2023-05-01,0.026805086791770856,2.0000000000000724,0.001779343350790563,2.000000000000073,0.00015407421968832225,0
2023-05-02,0.11545506119728063,2.0000000000000746,0.009274987503885682,0.0,-0.01382384104849671,0
2023-05-03,-0.023030774667955712,2.000000000010059,-0.04799997806549078,2.0000000000000826,-0.004921071771045926,0
2023-05-04,-0.02249931171549159,0.0,-0.02602385915815715,2.000000000000073,-0.007993387642022346,0
2023-05-05,-0.03651956468809896,2.000000000010759,-0.03403603658080036,2.0000000000000506,0.017364476618327726,0
2023-05-08,0.06109653506622019,2.0000000000036406,0.027310725301504118,2.0000000000000524,-0.0007484720422916055,0
2023-05-09,0.12239015688961931,2.0000000000000306,0.23385019600391352,2.0000000000000515,-0.0029743385028290457,0
2023-05-10,0.08443209528923008,2.0000000000000258,7.781811257414841e-05,2.000000000000063,0.0001703133140886974,0
2023-05-11,0.2352611273527145,2.000000000000035,0.0002262160996905335,2.0000000000000577,-0.004292246855680594,0
2023-05-12,0.2647524476051336,2.0000000000000475,0.009800250218082474,2.0000000000000404,-6.783554256648431e-05,0
2023-05-15,0.1126248985528951,2.000000000000047,-0.012298204936086878,2.000000000000053,0.006164177318152757,0
2023-05-16,0.030771681511757354,2.0000000000000253,0.011732948012649517,0.0,-0.013554365493729197,0
2023-05-17,0.060996973292917325,2.0000000000000373,0.006262133829296006,2.000000000000054,0.013044601855196566,0
2023-05-18,0.10737803756278783,2.00000000000005,0.04970510676503191,2.0000000000000444,0.00845870890452988,0
2023-05-19,0.007215772194539455,2.0000000000001212,0.0015051329974083403,2.0000000000000515,-0.0030401352039865844,0
2023-05-22,0.049121488649928234,1.4810179129293681,-0.021279148757457657,0.0,0.002160641921037239,0
2023-05-23,0.018521458702427527,2.0000000000000284,-0.021564660593867722,2.0000000000000306,-0.01061426056103827,0
2023-05-24,0.01386028900742434,1.999999999999985,-0.004420740529895284,0.0,-0.010554698863793573,0
2023-05-25,0.09324864963496746,2.0000000000000457,-0.010838393121957515,0.0,0.0006762320618307825,0
2023-05-26,0.05537601187825244,2.0000000000000324,-0.0024026515893633736,0.0,0.00842834270415533,0
2023-05-30,0.034136328846216264,2.000000000000044,-0.0015285388799382536,2.0000000000000573,-0.0013437505927693914,0
2023-05-31,0.01735941396635768,2.000000000000051,0.005077467662834642,2.000000000000059,-0.0073347373934542935,0
2023-06-01,0.08455171436071231,2.00000000000005,-0.0028112465209986434,2.0000000000001465,0.00791500507825286,0
2023-06-02,0.0006498179864561444,2.0000000000034523,-0.01113906688988003,2.0000000000001568,0.0214402710135,0
2023-06-05,0.04958672821520405,2.000000000002977,-0.003966761752963362,0.0,-0.0036706704406801478,0
2023-06-06,0.01700288057327205,2.0000000000014238,-0.013198496773838561,0.0,0.006559927307760067,0
2023-06-07,-0.029542921110980034,2.0000000000025673,-0.007059747353195653,2.0000000000001252,0.006874493417055197,0
2023-06-08,0.0037775728851850696,2.00000000001103,0.023393321782350516,0.0,0.001318076867330215,0
2023-06-09,-0.02895053289827583,2.0000000000170353,0.0010928674601017993,0.0,-0.0013142216792297614,0
2023-06-12,0.04194401577119333,2.0000000000061315,0.021923780441284634,0.0,0.006272875408810111,0
2023-06-13,0.0066626747139092515,2.0000000000096305,0.039005141705275755,2.0000000000001257,0.009749913000716166,0
2023-06-14,0.0018107321811794016,0.0,0.04814491420984243,0.0,-0.0015191239223846522,0
2023-06-15,-0.00421686889599254,0.0,-0.00800055824220061,0.0,0.012181474462822134,0
2023-06-16,-0.01512421015650772,0.0,-0.027819719165563618,2.000000000000116,-0.0012216047359257633,0
2023-06-20,0.0023785110097193497,2.000000000006089,0.026140794157981338,2.000000000000089,-0.008522769299304058,0
2023-06-21,-0.060000024735765455,2.000000000008733,-0.01741685904562488,0.0,-0.0008942111995645813,0
2023-06-22,-0.022635387256741527,2.0000000000095377,-0.0004646867746489439,0.0,-0.00367232888599543,0
2023-06-23,0.01610540412351909,2.0000000000072498,-0.01896572858095223,0.0,-0.008022917536792391,0
2023-06-26,0.01367201097317849,2.00000000000919,0.021792884916067404,2.0000000000000764,0.005709672222976311,0
2023-06-27,0.022795358672996594,2.000000000009771,0.0048654936254032095,2.000000000000079,0.01282363703213339,0
2023-06-28,-0.015542412176715955,0.0,-0.0009221765212707788,2.000000000000106,-0.0015045598184604719,0
2023-06-29,0.015883054584271396,2.0000000000127165,-0.00396030768752064,2.000000000000104,0.007495531400739358,0
2023-06-30,-0.005003085359915053,0.0,0.0071560707874600005,2.0000000000000715,0.009313898239883793,0
2023-07-03,0.025770137086509427,0.0,0.0034606966655703845,2.000000000000081,0.0033097822796845865,0
2023-07-05,-0.027318941429258628,2.0000000000013687,0.0002653438423294082,0.0,-0.004082616661887192,0
2023-07-06,-0.02452600374817902,2.000000000000532,-0.003148149233312162,2.000000000000111,-0.008457559050710446,0
2023-07-07,0.011620602570474387,0.0,0.009500309824943608,2.000000000000089,0.0020395297966486195,0
2023-07-10,0.0032148562507515323,2.000000000000074,0.0156250055879361,2.0000000000000826,0.008989136379712076,0
2023-07-11,0.04801268511889561,2.0000000000000187,-0.0061793816275886706,2.000000000000076,0.010991573855851915,0
